True Id,init_name,last_name,first_name,full_name,norm_name,place,affiliation,country
154,CHIANG C Y,CHIANG,CY,CHIANG CY,CHIANG CY,,,
155,AMIDOU S A,AMIDOU,S A,AMIDOU S A,AMIDOU S A,,,BENIN
156,MONTEIRO G R,MONTEIRO,GR,MONTEIRO GR,MONTEIRO GR,,,
157,ZELLWEGER J R,ZELLWEGER,JR,ZELLWEGER JR,ZELLWEGER JR,,,
158,SHANG H,SHANG,H,SHANG H,SHANG H,,,
159,TOUNDOH N,TOUNDOH,N,TOUNDOH N,TOUNDOH N,,,
160,BEKOU W,BEKOU,W,BEKOU W,BEKOU W,,,
161,MAKPENON A,MAKPENON,A,MAKPENON A,MAKPENON A,,,
162,KOUKPEMEDJI L,KOUKPEMEDJI,LOUIS,KOUKPEMEDJI LOUIS,KOUKPEMEDJI LOUIS,,,BENIN
163,ISAACS C,ISAACS,C,ISAACS C,ISAACS C,,,
164,DELVENNE J C,DELVENNE,J C,DELVENNE J C,DELVENNE J C,,,
165,BOULAHBAL F,BOULAHBAL,F,BOULAHBAL F,BOULAHBAL F,,,
166,JAQUET A,JAQUET,A,JAQUET A,JAQUET A,,,
167,BAGOMIS F O,BAGOMIS,F O,BAGOMIS F O,BAGOMIS F O,,,
168,DABIS F,DABIS,F,DABIS F,DABIS F,,,
169,SASCO A J,SASCO,A J,SASCO A J,SASCO A J,,,
170,VANDAMME P,VANDAMME,PETER,VANDAMME PETER,VANDAMME PETER,,,
171,AZON S,AZON,SOPHIE,AZON SOPHIE,AZON SOPHIE,,,BENIN
172,ROBERT J,ROBERT,JEROME,ROBERT JEROME,ROBERT JEROME,,,
